Stage,Round,Group,Date,Team 1,FT,HT,Team 2,∑FT,ET,P,Comments
Qualifying,Qual. Round 1 | Leg 1,,(Tue) 1 Jul 2014 (W26),FC Santa Coloma › AND (1),1-0,0-0,Banants › ARM (1),,,,
Qualifying,Qual. Round 1 | Leg 1,,(Tue) 1 Jul 2014 (W26),La Fiorita › SMR (1),0-1,0-0,Levadia › EST (1),,,,
Qualifying,Qual. Round 1 | Leg 1,,(Wed) 2 Jul 2014 (W26),Lincoln Red Imps › GIB (1),1-1,0-0,HB › FRO (1),,,,
Qualifying,Qual. Round 1 | Leg 2,,(Tue) 8 Jul 2014 (W27),Banants › ARM (2),3-2,0-0,FC Santa Coloma › AND (2),(a) 3-3 (agg.),,,Away Goals (2)
Qualifying,Qual. Round 1 | Leg 2,,(Tue) 8 Jul 2014 (W27),HB › FRO (2),5-2,0-0,Lincoln Red Imps › GIB (2),6-3 (agg.),,,
Qualifying,Qual. Round 1 | Leg 2,,(Tue) 8 Jul 2014 (W27),Levadia › EST (2),7-0,0-0,La Fiorita › SMR (2),8-0 (agg.),,,
Qualifying,Qual. Round 2 | Leg 1,,(Tue) 15 Jul 2014 (W28),Cliftonville › NIR (1),0-0,0-0,Debreceni VSC › HUN (1),,,,
Qualifying,Qual. Round 2 | Leg 1,,(Tue) 15 Jul 2014 (W28),KR Reykjavik › ISL (1),0-1,0-0,Celtic FC › SCO (1),,,,
Qualifying,Qual. Round 2 | Leg 1,,(Tue) 15 Jul 2014 (W28),BATE Borisov › BLR (1),0-0,0-0,Skenderbeu Korce › ALB (1),,,,
Qualifying,Qual. Round 2 | Leg 1,,(Tue) 15 Jul 2014 (W28),Dinamo Zagreb › CRO (1),2-0,0-0,FK Zalgiris Vilnius › LTU (1),,,,
Qualifying,Qual. Round 2 | Leg 1,,(Tue) 15 Jul 2014 (W28),FC Santa Coloma › AND (3),0-1,0-0,Maccabi Tel Aviv › ISR (1),,,,
Qualifying,Qual. Round 2 | Leg 1,,(Tue) 15 Jul 2014 (W28),Rabotnicki › MKD (1),0-0,0-0,HJK Helsinki › FIN (1),,,,
Qualifying,Qual. Round 2 | Leg 1,,(Tue) 15 Jul 2014 (W28),HSK Zrinjski Mostar › BIH (1),0-0,0-0,NK Maribor › SVN (1),,,,
Qualifying,Qual. Round 2 | Leg 1,,(Tue) 15 Jul 2014 (W28),Sparta Praha › CZE (1),7-0,0-0,Levadia › EST (3),,,,
Qualifying,Qual. Round 2 | Leg 1,,(Tue) 15 Jul 2014 (W28),Valletta › MLT (1),0-1,0-0,Qarabag FK › AZE (1),,,,
Qualifying,Qual. Round 2 | Leg 1,,(Tue) 15 Jul 2014 (W28),Sheriff Tiraspol › MDA (1),2-0,0-0,Sutjeska Niksic › MNE (1),,,,
Qualifying,Qual. Round 2 | Leg 1,,(Tue) 15 Jul 2014 (W28),Partizan Belgrade › SRB (1),3-0,0-0,HB › FRO (3),,,,
Qualifying,Qual. Round 2 | Leg 1,,(Tue) 15 Jul 2014 (W28),SK Slovan Bratislava › SVK (1),1-0,0-0,The New Saints › WAL (1),,,,
Qualifying,Qual. Round 2 | Leg 1,,(Wed) 16 Jul 2014 (W28),Dinamo Tbilisi › GEO (1),0-1,0-0,Aktobe › KAZ (1),,,,
Qualifying,Qual. Round 2 | Leg 1,,(Wed) 16 Jul 2014 (W28),PFC Ludogorets Razgrad › BUL (1),4-0,0-0,F91 Dudelange › LUX (1),,,,
Qualifying,Qual. Round 2 | Leg 1,,(Wed) 16 Jul 2014 (W28),Legia Warsaw › POL (1),1-1,0-0,St Patrick's Athletic › IRL (1),,,,
Qualifying,Qual. Round 2 | Leg 1,,(Wed) 16 Jul 2014 (W28),Malmo FF › SWE (1),0-0,0-0,Ventspils › LVA (1),,,,
Qualifying,Qual. Round 2 | Leg 1,,(Wed) 16 Jul 2014 (W28),Stromsgodset IF › NOR (1),0-1,0-0,Steaua Bucuresti › ROU (1),,,,
Qualifying,Qual. Round 2 | Leg 2,,(Tue) 22 Jul 2014 (W29),Debreceni VSC › HUN (2),2-0,0-0,Cliftonville › NIR (2),2-0 (agg.),,,
Qualifying,Qual. Round 2 | Leg 2,,(Tue) 22 Jul 2014 (W29),Celtic FC › SCO (2),4-0,0-0,KR Reykjavik › ISL (2),5-0 (agg.),,,
Qualifying,Qual. Round 2 | Leg 2,,(Tue) 22 Jul 2014 (W29),Skenderbeu Korce › ALB (2),1-1,0-0,BATE Borisov › BLR (2),(a) 1-1 (agg.),,,Away Goals (2)
Qualifying,Qual. Round 2 | Leg 2,,(Tue) 22 Jul 2014 (W29),FK Zalgiris Vilnius › LTU (2),0-2,0-0,Dinamo Zagreb › CRO (2),0-4 (agg.),,,
Qualifying,Qual. Round 2 | Leg 2,,(Tue) 22 Jul 2014 (W29),HB › FRO (4),1-3,0-0,Partizan Belgrade › SRB (2),1-6 (agg.),,,
Qualifying,Qual. Round 2 | Leg 2,,(Tue) 22 Jul 2014 (W29),Maccabi Tel Aviv › ISR (2),2-0,0-0,FC Santa Coloma › AND (4),3-0 (agg.),,,
Qualifying,Qual. Round 2 | Leg 2,,(Tue) 22 Jul 2014 (W29),Levadia › EST (4),1-1,0-0,Sparta Praha › CZE (2),1-8 (agg.),,,
Qualifying,Qual. Round 2 | Leg 2,,(Tue) 22 Jul 2014 (W29),Qarabag FK › AZE (2),4-0,0-0,Valletta › MLT (2),5-0 (agg.),,,
Qualifying,Qual. Round 2 | Leg 2,,(Tue) 22 Jul 2014 (W29),Sutjeska Niksic › MNE (2),0-3,0-0,Sheriff Tiraspol › MDA (2),0-5 (agg.),,,
Qualifying,Qual. Round 2 | Leg 2,,(Tue) 22 Jul 2014 (W29),The New Saints › WAL (2),0-2,0-0,SK Slovan Bratislava › SVK (2),0-3 (agg.),,,
Qualifying,Qual. Round 2 | Leg 2,,(Tue) 22 Jul 2014 (W29),F91 Dudelange › LUX (2),1-1,0-0,PFC Ludogorets Razgrad › BUL (2),1-5 (agg.),,,
Qualifying,Qual. Round 2 | Leg 2,,(Wed) 23 Jul 2014 (W29),Aktobe › KAZ (2),3-0,0-0,Dinamo Tbilisi › GEO (2),4-0 (agg.),,,
Qualifying,Qual. Round 2 | Leg 2,,(Wed) 23 Jul 2014 (W29),HJK Helsinki › FIN (2),2-1,0-0,Rabotnicki › MKD (2),2-1 (agg.),,,
Qualifying,Qual. Round 2 | Leg 2,,(Wed) 23 Jul 2014 (W29),NK Maribor › SVN (2),2-0,0-0,HSK Zrinjski Mostar › BIH (2),2-0 (agg.),,,
Qualifying,Qual. Round 2 | Leg 2,,(Wed) 23 Jul 2014 (W29),St Patrick's Athletic › IRL (2),0-5,0-0,Legia Warsaw › POL (2),1-6 (agg.),,,
Qualifying,Qual. Round 2 | Leg 2,,(Wed) 23 Jul 2014 (W29),Steaua Bucuresti › ROU (2),2-0,0-0,Stromsgodset IF › NOR (2),3-0 (agg.),,,
Qualifying,Qual. Round 2 | Leg 2,,(Wed) 23 Jul 2014 (W29),Ventspils › LVA (2),0-1,0-0,Malmo FF › SWE (2),0-1 (agg.),,,
Qualifying,Qual. Round 3 | Leg 1,,(Tue) 29 Jul 2014 (W30),Sparta Praha › CZE (3),4-2,0-0,Malmo FF › SWE (3),,,,
Qualifying,Qual. Round 3 | Leg 1,,(Tue) 29 Jul 2014 (W30),Debreceni VSC › HUN (3),1-0,0-0,BATE Borisov › BLR (3),,,,
Qualifying,Qual. Round 3 | Leg 1,,(Tue) 29 Jul 2014 (W30),SK Slovan Bratislava › SVK (3),2-1,0-0,Sheriff Tiraspol › MDA (3),,,,
Qualifying,Qual. Round 3 | Leg 1,,(Wed) 30 Jul 2014 (W30),Aalborg BK › DEN (1),0-1,0-0,Dinamo Zagreb › CRO (3),,,,
Qualifying,Qual. Round 3 | Leg 1,,(Wed) 30 Jul 2014 (W30),Legia Warsaw › POL (3),4-1,0-0,Celtic FC › SCO (3),,,,
Qualifying,Qual. Round 3 | Leg 1,,(Wed) 30 Jul 2014 (W30),AEL Limassol › CYP (1),1-0,0-0,Zenit St. Petersburg › RUS (1),,,,
Qualifying,Qual. Round 3 | Leg 1,,(Wed) 30 Jul 2014 (W30),Aktobe › KAZ (3),2-2,0-0,Steaua Bucuresti › ROU (3),,,,
Qualifying,Qual. Round 3 | Leg 1,,(Wed) 30 Jul 2014 (W30),HJK Helsinki › FIN (3),2-2,0-0,APOEL Nikosia › CYP (1),,,,
Qualifying,Qual. Round 3 | Leg 1,,(Wed) 30 Jul 2014 (W30),Feyenoord Rotterdam › NED (1),1-2,0-0,Beşiktaş İstanbul JK › TUR (1),,,,
Qualifying,Qual. Round 3 | Leg 1,,(Wed) 30 Jul 2014 (W30),Dnepr Dnepropetrovsk › UKR (1),0-0,0-0,Kobenhavn › DEN (1),,,,
Qualifying,Qual. Round 3 | Leg 1,,(Wed) 30 Jul 2014 (W30),Grasshoppers Zurich › SUI (1),0-2,0-0,Lille OSC › FRA (1),,,,
Qualifying,Qual. Round 3 | Leg 1,,(Wed) 30 Jul 2014 (W30),NK Maribor › SVN (3),1-0,0-0,Maccabi Tel Aviv › ISR (3),,,,
Qualifying,Qual. Round 3 | Leg 1,,(Wed) 30 Jul 2014 (W30),Standard Liege › BEL (1),0-0,0-0,Panathinaikos FC › GRE (1),,,,
Qualifying,Qual. Round 3 | Leg 1,,(Wed) 30 Jul 2014 (W30),Qarabag FK › AZE (3),2-1,0-0,FC RB Salzburg › AUT (1),,,,
Qualifying,Qual. Round 3 | Leg 1,,(Wed) 30 Jul 2014 (W30),PFC Ludogorets Razgrad › BUL (3),0-0,0-0,Partizan Belgrade › SRB (3),,,,
Qualifying,Qual. Round 3 | Leg 2,,(Tue) 5 Aug 2014 (W31),BATE Borisov › BLR (4),3-1,0-0,Debreceni VSC › HUN (4),3-2 (agg.),,,
Qualifying,Qual. Round 3 | Leg 2,,(Tue) 5 Aug 2014 (W31),Lille OSC › FRA (2),1-1,0-0,Grasshoppers Zurich › SUI (2),3-1 (agg.),,,
Qualifying,Qual. Round 3 | Leg 2,,(Tue) 5 Aug 2014 (W31),Maccabi Tel Aviv › ISR (4),2-2,0-0,NK Maribor › SVN (4),2-3 (agg.),,,
Qualifying,Qual. Round 3 | Leg 2,,(Tue) 5 Aug 2014 (W31),Panathinaikos FC › GRE (2),1-2,0-0,Standard Liege › BEL (2),1-2 (agg.),,,
Qualifying,Qual. Round 3 | Leg 2,,(Wed) 6 Aug 2014 (W31),Zenit St. Petersburg › RUS (2),3-0,0-0,AEL Limassol › CYP (2),3-1 (agg.),,,
Qualifying,Qual. Round 3 | Leg 2,,(Wed) 6 Aug 2014 (W31),Malmo FF › SWE (4),2-0,0-0,Sparta Praha › CZE (4),(a) 4-4 (agg.),,,Away Goals (1)
Qualifying,Qual. Round 3 | Leg 2,,(Wed) 6 Aug 2014 (W31),Dinamo Zagreb › CRO (4),0-2,0-0,Aalborg BK › DEN (2),1-2 (agg.),,,
Qualifying,Qual. Round 3 | Leg 2,,(Wed) 6 Aug 2014 (W31),Celtic FC › SCO (4),3-0,0-0,Legia Warsaw › POL (4),(a) 4-4 (agg.),,,Away Goals (1)
Qualifying,Qual. Round 3 | Leg 2,,(Wed) 6 Aug 2014 (W31),Steaua Bucuresti › ROU (4),2-1,0-0,Aktobe › KAZ (4),4-3 (agg.),,,
Qualifying,Qual. Round 3 | Leg 2,,(Wed) 6 Aug 2014 (W31),APOEL Nikosia › CYP (2),2-0,0-0,HJK Helsinki › FIN (4),4-2 (agg.),,,
Qualifying,Qual. Round 3 | Leg 2,,(Wed) 6 Aug 2014 (W31),Beşiktaş İstanbul JK › TUR (2),3-1,0-0,Feyenoord Rotterdam › NED (2),5-2 (agg.),,,
Qualifying,Qual. Round 3 | Leg 2,,(Wed) 6 Aug 2014 (W31),Kobenhavn › DEN (2),2-0,0-0,Dnepr Dnepropetrovsk › UKR (2),2-0 (agg.),,,
Qualifying,Qual. Round 3 | Leg 2,,(Wed) 6 Aug 2014 (W31),FC RB Salzburg › AUT (2),2-0,0-0,Qarabag FK › AZE (4),3-2 (agg.),,,
Qualifying,Qual. Round 3 | Leg 2,,(Wed) 6 Aug 2014 (W31),Sheriff Tiraspol › MDA (4),0-0,0-0,SK Slovan Bratislava › SVK (4),1-2 (agg.),,,
Qualifying,Qual. Round 3 | Leg 2,,(Wed) 6 Aug 2014 (W31),Partizan Belgrade › SRB (4),2-2,0-0,PFC Ludogorets Razgrad › BUL (4),(a) 2-2 (agg.),,,Away Goals (2)
Qualifying,Playoff Round | Leg 1,,(Tue) 19 Aug 2014 (W33),Steaua Bucuresti › ROU (5),1-0,0-0,PFC Ludogorets Razgrad › BUL (5),,,,
Qualifying,Playoff Round | Leg 1,,(Tue) 19 Aug 2014 (W33),Beşiktaş İstanbul JK › TUR (3),0-0,0-0,Arsenal FC › ENG (1),,,,
Qualifying,Playoff Round | Leg 1,,(Tue) 19 Aug 2014 (W33),SSC Napoli › ITA (1),1-1,0-0,Athletic Bilbao › ESP (1),,,,
Qualifying,Playoff Round | Leg 1,,(Tue) 19 Aug 2014 (W33),Kobenhavn › DEN (3),2-3,0-0,Bayer 04 Leverkusen › GER (1),,,,
Qualifying,Playoff Round | Leg 1,,(Tue) 19 Aug 2014 (W33),FC RB Salzburg › AUT (3),2-1,0-0,Malmo FF › SWE (5),,,,
Qualifying,Playoff Round | Leg 1,,(Wed) 20 Aug 2014 (W33),Aalborg BK › DEN (3),1-1,0-0,APOEL Nikosia › CYP (3),,,,
Qualifying,Playoff Round | Leg 1,,(Wed) 20 Aug 2014 (W33),SK Slovan Bratislava › SVK (5),1-1,0-0,BATE Borisov › BLR (5),,,,
Qualifying,Playoff Round | Leg 1,,(Wed) 20 Aug 2014 (W33),Standard Liege › BEL (3),0-1,0-0,Zenit St. Petersburg › RUS (3),,,,
Qualifying,Playoff Round | Leg 1,,(Wed) 20 Aug 2014 (W33),Lille OSC › FRA (3),0-1,0-0,FC Porto › POR (1),,,,
Qualifying,Playoff Round | Leg 1,,(Wed) 20 Aug 2014 (W33),NK Maribor › SVN (5),1-1,0-0,Celtic FC › SCO (5),,,,
Qualifying,Playoff Round | Leg 2,,(Tue) 26 Aug 2014 (W34),APOEL Nikosia › CYP (4),4-0,0-0,Aalborg BK › DEN (4),5-1 (agg.),,,
Qualifying,Playoff Round | Leg 2,,(Tue) 26 Aug 2014 (W34),BATE Borisov › BLR (6),3-0,0-0,SK Slovan Bratislava › SVK (6),4-1 (agg.),,,
Qualifying,Playoff Round | Leg 2,,(Tue) 26 Aug 2014 (W34),Zenit St. Petersburg › RUS (4),3-0,0-0,Standard Liege › BEL (4),4-0 (agg.),,,
Qualifying,Playoff Round | Leg 2,,(Tue) 26 Aug 2014 (W34),FC Porto › POR (2),2-0,0-0,Lille OSC › FRA (4),3-0 (agg.),,,
Qualifying,Playoff Round | Leg 2,,(Tue) 26 Aug 2014 (W34),Celtic FC › SCO (6),0-1,0-0,NK Maribor › SVN (6),1-2 (agg.),,,
Qualifying,Playoff Round | Leg 2,,(Wed) 27 Aug 2014 (W34),PFC Ludogorets Razgrad › BUL (6),1-0 (*),0-0,Steaua Bucuresti › ROU (6),1-1 (agg.),1-0 (a.e.t.),6-5 (pen.),
Qualifying,Playoff Round | Leg 2,,(Wed) 27 Aug 2014 (W34),Arsenal FC › ENG (2),1-0,0-0,Beşiktaş İstanbul JK › TUR (4),1-0 (agg.),,,
Qualifying,Playoff Round | Leg 2,,(Wed) 27 Aug 2014 (W34),Athletic Bilbao › ESP (2),3-1,0-0,SSC Napoli › ITA (2),4-2 (agg.),,,
Qualifying,Playoff Round | Leg 2,,(Wed) 27 Aug 2014 (W34),Malmo FF › SWE (6),3-0,0-0,FC RB Salzburg › AUT (4),4-2 (agg.),,,
Qualifying,Playoff Round | Leg 2,,(Wed) 27 Aug 2014 (W34),Bayer 04 Leverkusen › GER (2),4-0,0-0,Kobenhavn › DEN (4),7-2 (agg.),,,
Group,Matchday ?,A,(Tue) 16 Sep 2014 (W37),Olympiacos › GRE (1),3-2,2-1,Atletico Madrid › ESP (1),,,,
Group,Matchday ?,A,(Tue) 16 Sep 2014 (W37),Juventus › ITA (1),2-0,0-0,Malmo FF › SWE (7),,,,
Group,Matchday ?,B,(Tue) 16 Sep 2014 (W37),Liverpool FC › ENG (1),2-1,0-0,PFC Ludogorets Razgrad › BUL (7),,,,
Group,Matchday ?,B,(Tue) 16 Sep 2014 (W37),Real Madrid CF › ESP (1),5-1,4-1,Basel › SUI (1),,,,
Group,Matchday ?,C,(Tue) 16 Sep 2014 (W37),AS Monaco › FRA (1),1-0,0-0,Bayer 04 Leverkusen › GER (3),,,,
Group,Matchday ?,C,(Tue) 16 Sep 2014 (W37),SL Benfica › POR (1),0-2,0-2,Zenit St. Petersburg › RUS (5),,,,
Group,Matchday ?,D,(Tue) 16 Sep 2014 (W37),Galatasaray İstanbul AŞ › TUR (1),1-1,0-0,RSC Anderlecht › BEL (1),,,,
Group,Matchday ?,D,(Tue) 16 Sep 2014 (W37),Borussia Dortmund › GER (1),2-0,1-0,Arsenal FC › ENG (3),,,,
Group,Matchday ?,E,(Wed) 17 Sep 2014 (W37),Bayern München › GER (1),1-0,0-0,Manchester City FC › ENG (1),,,,
Group,Matchday ?,E,(Wed) 17 Sep 2014 (W37),AS Roma › ITA (1),5-1,4-0,CSKA Moskva › RUS (1),,,,
